time,ang_velY
11193.1875,-1.46484375
11203.625,-2.44140625
11214.0625,-3.23486328125
11224.5,-0.79345703125
11234.9375,-3.84521484375
11245.375,-4.57763671875
11255.8125,-7.50732421875
11266.25,-9.70458984375
11276.6875,-11.29150390625
11287.125,-13.12255859375
11297.5625,-13.7939453125
11308,-14.892578125
11318.5625,-20.3857421875
11329.125,-23.4375
11339.6875,-26.67236328125
11350.25,-29.6630859375
11360.8125,-31.982421875
11371.375,-33.69140625
11381.9375,-36.62109375
11392.5,-0.79345703125
11403.0625,-44.00634765625
11413.625,-47.30224609375
11424.1875,-49.37744140625
11434.75,-47.9736328125
11445.3125,-49.86572265625
11455.875,-50.1708984375
11466.4375,-52.55126953125
11477,-56.09130859375
11483.9375,-53.466796875
11490.875,-56.09130859375
11497.8125,-63.17138671875
11504.75,-63.1103515625
11511.6875,-66.7724609375
11518.625,-86.9140625
11525.5625,-90.4541015625
11532.5,-0.79345703125
11539.4375,-96.98486328125
11546.375,-98.9990234375
11553.3125,-90.63720703125
11560.25,-84.9609375
11567.1875,-78.61328125
11574.125,-71.59423828125
11581.0625,-67.3828125
11588,-64.51416015625
11598.75,-89.17236328125
11609.5,-103.33251953125
11620.25,-99.42626953125
11631.0,-74.89013671875
11641.75,1.8310546875
11652.5,33.8134765625
11663.25,57.06787109375
11674.0,-0.79345703125
11684.75,78.9794921875
11695.5,84.3505859375
11706.25,92.22412109375
11717.0,118.408203125
11727.75,132.9345703125
11738.5,144.6533203125
11749.25,152.77099609375
11760,164.12353515625
11770.5,169.98291015625
11781.0,175.6591796875
11791.5,185.11962890625
11802.0,188.5986328125
11812.5,191.89453125
11823.0,196.533203125
11833.5,198.8525390625
11844.0,-0.79345703125
11854.5,202.2705078125
11865.0,206.35986328125
11875.5,213.2568359375
11886.0,215.88134765625
11896.5,218.017578125
11907.0,214.78271484375
11917.5,210.63232421875
11928,206.1767578125
11938.5,190.0634765625
11949.0,177.1240234375
11959.5,165.1611328125
11970.0,151.91650390625
11980.5,113.6474609375
11991.0,97.900390625
12001.5,86.60888671875
12012.0,-0.79345703125
12022.5,52.8564453125
12033.0,27.52685546875
12043.5,0.9765625
12054.0,-50.35400390625
12064.5,-74.03564453125
12075.0,-97.65625
12085.5,-113.6474609375
12096,1.953125
12106.5625,31.6162109375
12117.125,-26.9775390625
12127.6875,-128.72314453125
12138.25,-179.0771484375
12148.8125,-194.27490234375
12159.375,-104.3701171875
12169.9375,-73.486328125
12180.5,-0.79345703125
12191.0625,-65.85693359375
12201.625,-51.1474609375
12212.1875,-39.306640625
12222.75,-23.193359375
12233.3125,-11.65771484375
12243.875,0.244140625
12254.4375,-2.86865234375
12265,-13.12255859375
12275.5625,-40.8935546875
12286.125,-51.20849609375
12296.6875,-55.7861328125
12307.25,-53.64990234375
12317.8125,-33.02001953125
12328.375,-19.83642578125
12338.9375,-8.23974609375
12349.5,-0.79345703125
12360.0625,4.69970703125
12370.625,6.9580078125
12381.1875,5.18798828125
12391.75,-7.99560546875
12402.3125,-17.88330078125
12412.875,-26.2451171875
12423.4375,-31.67724609375
12434,-31.982421875
12448.0625,-28.38134765625
12462.125,-23.5595703125
12476.1875,-13.671875
12490.25,-10.43701171875
12504.3125,-9.82666015625
12518.375,-16.2353515625
12532.4375,-20.3857421875
12546.5,-0.79345703125
12560.5625,-22.64404296875
12574.625,-22.216796875
12588.6875,-19.775390625
12602.75,-16.845703125
12616.8125,-14.2822265625
12630.875,-11.53564453125
12644.9375,-12.75634765625
12659,-15.93017578125
12666.0,-26.4892578125
12673.0,-31.92138671875
12680.0,-37.841796875
12687.0,-44.49462890625
12694.0,-52.734375
12701.0,-55.96923828125
12708.0,-59.9365234375
12715.0,-0.79345703125
12722.0,-67.9931640625
12729.0,-69.15283203125
12736.0,-68.90869140625
12743.0,-69.3359375
12750.0,-68.359375
12757.0,-71.47216796875
12764.0,-79.9560546875
12771,-75.5615234375
12781.625,-79.77294921875
12792.25,-86.42578125
12802.875,-100.64697265625
12813.5,-106.87255859375
12824.125,-110.29052734375
12834.75,-113.46435546875
12845.375,-115.78369140625
12856.0,-0.79345703125
12866.625,-118.5302734375
12877.25,-117.919921875
12887.875,-114.013671875
12898.5,-108.09326171875
12909.125,-100.9521484375
12919.75,-99.12109375
12930.375,-107.0556640625
12941,-111.75537109375
12951.625,-72.998046875
12962.25,-27.03857421875
12972.875,21.3623046875
12983.5,60.6689453125
12994.125,98.2666015625
13004.75,99.7314453125
13015.375,95.947265625
13026.0,-0.79345703125
13036.625,88.623046875
13047.25,94.17724609375
13057.875,103.759765625
13068.5,126.64794921875
13079.125,136.3525390625
13089.75,144.287109375
13100.375,150.634765625
13111,168.5791015625
13128.5625,148.25439453125
13146.125,131.103515625
13163.6875,108.2763671875
13181.25,85.63232421875
13198.8125,51.08642578125
13216.375,29.23583984375
13233.9375,0.8544921875
13251.5,-0.79345703125
13269.0625,-58.837890625
13286.625,-83.3740234375
13304.1875,-103.94287109375
13321.75,-99.79248046875
13339.3125,-9.82666015625
13356.875,17.39501953125
13374.4375,-63.3544921875
13392,-193.54248046875
13406.0625,-225.7080078125
13420.125,-214.4775390625
13434.1875,-123.71826171875
13448.25,-108.82568359375
13462.3125,-105.95703125
13476.375,-83.3740234375
13490.4375,-59.63134765625
13504.5,-0.79345703125
13518.5625,-39.306640625
13532.625,-10.92529296875
13546.6875,-1.953125
13560.75,0.732421875
13574.8125,-3.41796875
13588.875,-33.38623046875
13602.9375,-50.78125
13617,-63.41552734375
13627.4375,-67.44384765625
13637.875,-55.7861328125
13648.3125,-38.330078125
13658.75,-19.04296875
13669.1875,5.92041015625
13679.625,11.16943359375
13690.0625,11.65771484375
13700.5,-0.79345703125
13710.9375,-3.11279296875
13721.375,-15.869140625
13731.8125,-29.1748046875
13742.25,-42.48046875
13752.6875,-39.1845703125
13763.125,-30.029296875
13773.5625,-17.4560546875
13784,-0.91552734375
13794.625,0.732421875
13805.25,-1.28173828125
13815.875,-14.22119140625
13826.5,-19.34814453125
13837.125,-20.93505859375
13847.75,-13.916015625
13858.375,-8.85009765625
13869.0,-0.79345703125
13879.625,-7.2021484375
13890.25,-16.66259765625
13900.875,-23.92578125
13911.5,-29.9072265625
13922.125,-34.85107421875
13932.75,-43.0908203125
13943.375,-46.81396484375
13954,-50.84228515625
13964.5,-56.82373046875
13975.0,-58.9599609375
13985.5,-61.03515625
13996.0,-62.56103515625
14006.5,-66.2841796875
14017.0,-67.9931640625
14027.5,-69.03076171875
14038.0,-0.79345703125
14048.5,-83.251953125
14059.0,-81.72607421875
14069.5,-82.3974609375
14080.0,-93.8720703125
14090.5,-100.2197265625
14101.0,-107.36083984375
14111.5,-113.1591796875
14122,83.6181640625
14139.6875,83.251953125
14157.375,87.34130859375
14175.0625,97.2900390625
14192.75,109.7412109375
14210.4375,132.99560546875
14228.125,142.9443359375
14245.8125,150.69580078125
14263.5,-0.79345703125
14281.1875,158.02001953125
14298.875,156.25
14316.5625,150.69580078125
14334.25,130.18798828125
14351.9375,119.62890625
14369.625,119.32373046875
14387.3125,133.30078125
14405,163.87939453125
14419.0,167.724609375
14433.0,163.87939453125
14447.0,149.2919921875
14461.0,150.81787109375
14475.0,160.0341796875
14489.0,190.91796875
14503.0,197.69287109375
14517.0,-0.79345703125
14531.0,192.44384765625
14545.0,162.65869140625
14559.0,149.84130859375
14573.0,138.5498046875
14587.0,126.64794921875
14601.0,87.40234375
14615.0,62.98828125
14629,-87.2802734375
14642.9375,-102.05078125
14656.875,-99.12109375
14670.8125,-45.59326171875
14684.75,-9.33837890625
14698.6875,17.08984375
14712.625,27.587890625
14726.5625,8.85009765625
14740.5,-0.79345703125
14754.4375,-17.333984375
14768.375,-73.18115234375
14782.3125,-86.5478515625
14796.25,-85.14404296875
14810.1875,-69.76318359375
14824.125,-15.44189453125
14838.0625,5.67626953125
14852,18.6767578125
14866.125,12.451171875
14880.25,-3.173828125
14894.375,-22.03369140625
14908.5,-38.26904296875
14922.625,-45.654296875
14936.75,-40.71044921875
14950.875,-34.48486328125
14965.0,-0.79345703125
14979.125,-26.30615234375
14993.25,-25.0244140625
15007.375,-26.0009765625
15021.5,-32.958984375
15035.625,-36.92626953125
15049.75,-40.10009765625
15063.875,-41.259765625
15078,-39.12353515625
15088.625,-37.29248046875
15099.25,-35.70556640625
15109.875,-33.75244140625
15120.5,-33.87451171875
15131.125,-33.75244140625
15141.75,-35.94970703125
15152.375,-38.0859375
15163.0,-0.79345703125
15173.625,-40.0390625
15184.25,-42.6025390625
15194.875,-42.54150390625
15205.5,-41.9921875
15216.125,-41.015625
15226.75,-40.1611328125
15237.375,-41.44287109375
15248,-45.71533203125
15262.0,-58.9599609375
15276.0,-63.5986328125
15290.0,-68.29833984375
15304.0,-73.66943359375
15318.0,-87.0361328125
15332.0,-97.0458984375
15346.0,-105.5908203125
15360.0,-0.79345703125
15374.0,-113.525390625
15388.0,-111.14501953125
15402.0,-106.01806640625
15416.0,-106.201171875
15430.0,-102.84423828125
15444.0,-100.03662109375
15458.0,-101.74560546875
15472,-97.0458984375
15479.0,-90.39306640625
15486.0,-79.9560546875
15493.0,-59.4482421875
15500.0,-46.69189453125
15507.0,-32.16552734375
15514.0,-15.19775390625
15521.0,-8.6669921875
15528.0,-0.79345703125
15535.0,-1.15966796875
15542.0,13.97705078125
15549.0,17.4560546875
15556.0,17.9443359375
15563.0,16.41845703125
15570.0,7.87353515625
15577.0,2.9296875
15584,-0.06103515625
15594.5625,-2.0751953125
15605.125,-2.38037109375
15615.6875,-3.0517578125
15626.25,-3.90625
15636.8125,-5.859375
15647.375,-6.04248046875
15657.9375,-4.2724609375
15668.5,-0.79345703125
15679.0625,2.0751953125
15689.625,6.591796875
15700.1875,10.8642578125
15710.75,18.4326171875
15721.3125,20.93505859375
15731.875,23.01025390625
15742.4375,22.5830078125
15753,20.44677734375
15767.0625,18.24951171875
15781.125,16.357421875
15795.1875,12.20703125
15809.25,9.70458984375
15823.3125,8.9111328125
15837.375,10.92529296875
15851.4375,12.39013671875
15865.5,-0.79345703125
15879.5625,13.24462890625
15893.625,11.65771484375
15907.6875,12.8173828125
15921.75,15.44189453125
15935.8125,14.5263671875
15949.875,2.197265625
15963.9375,-2.62451171875
15978,-6.16455078125
15985.0,-9.58251953125
15992.0,-10.7421875
15999.0,-13.24462890625
16006.0,-18.12744140625
16013.0,-32.470703125
16020.0,-40.283203125
16027.0,-48.27880859375
16034.0,-0.79345703125
16041.0,-61.8896484375
16048.0,-66.650390625
16055.0,-69.27490234375
16062.0,-71.533203125
16069.0,-74.89013671875
16076.0,-80.322265625
16083.0,-78.7353515625
16090,-62.43896484375
16100.625,-63.8427734375
16111.25,-72.69287109375
16121.875,-57.0068359375
16132.5,-48.7060546875
16143.125,-45.2880859375
16153.75,-42.66357421875
16164.375,-48.15673828125
16175.0,-0.79345703125
16185.625,-54.931640625
16196.25,-44.37255859375
16206.875,-35.70556640625
16217.5,-31.73828125
16228.125,-30.57861328125
16238.75,-26.9775390625
16249.375,-29.96826171875
16260,-35.33935546875
16270.5,-44.37255859375
16281.0,-41.259765625
16291.5,-33.935546875
16302.0,-26.06201171875
16312.5,-18.73779296875
16323.0,-18.73779296875
16333.5,-18.1884765625
16344.0,-0.79345703125
16354.5,-22.0947265625
16365.0,-31.31103515625
16375.5,-43.8232421875
16386.0,-43.45703125
16396.5,-32.53173828125
16407.0,-24.47509765625
16417.5,-20.08056640625
16428,-20.20263671875
16438.5625,-20.263671875
16449.125,-20.44677734375
16459.6875,-20.01953125
16470.25,-18.798828125
16480.8125,-17.08984375
16491.375,-17.15087890625
16501.9375,-18.4326171875
16512.5,-0.79345703125
16523.0625,-17.578125
16533.625,-11.8408203125
16544.1875,-8.60595703125
16554.75,-5.2490234375
16565.3125,-2.38037109375
16575.875,-0.06103515625
16586.4375,-1.40380859375
16597,-4.150390625
16607.5625,-2.5634765625
16618.125,0.1220703125
16628.6875,2.685546875
16639.25,2.685546875
16649.8125,-5.18798828125
16660.375,-11.65771484375
16670.9375,-17.15087890625
16681.5,-0.79345703125
16692.0625,-23.681640625
16702.625,-26.9775390625
16713.1875,-29.78515625
16723.75,-34.5458984375
16734.3125,-35.94970703125
16744.875,-37.59765625
16755.4375,-44.921875
16766,-48.76708984375
16776.75,-51.513671875
16787.5,-53.40576171875
16798.25,-55.84716796875
16809.0,-57.92236328125
16819.75,-59.5703125
16830.5,-66.7724609375
16841.25,-68.78662109375
16852.0,-0.79345703125
16862.75,-67.32177734375
16873.5,-75.13427734375
16884.25,-84.77783203125
16895.0,-93.44482421875
16905.75,-98.6328125
16916.5,-104.06494140625
16927.25,-107.60498046875
16938,-109.92431640625
16948.3125,-112.24365234375
16958.625,-113.28125
16968.9375,-117.431640625
16979.25,-122.55859375
16989.5625,-128.23486328125
16999.875,-128.90625
17010.1875,-128.90625
17020.5,-0.79345703125
17030.8125,-133.48388671875
17041.125,-133.72802734375
17051.4375,-120.17822265625
17061.75,-10.986328125
17072.0625,46.5087890625
17082.375,86.9140625
17092.6875,103.271484375
17103,78.4912109375
17113.5625,48.583984375
17124.125,31.67724609375
17134.6875,56.884765625
17145.25,84.89990234375
17155.8125,109.86328125
17166.375,130.0048828125
17176.9375,129.33349609375
17187.5,-0.79345703125
17198.0625,127.62451171875
17208.625,134.94873046875
17219.1875,145.5078125
17229.75,158.14208984375
17240.3125,171.69189453125
17250.875,188.90380859375
17261.4375,188.65966796875
17272,183.349609375
17282.5,167.6025390625
17293.0,162.17041015625
17303.5,160.21728515625
17314.0,161.0107421875
17324.5,165.6494140625
17335.0,167.17529296875
17345.5,169.61669921875
17356.0,-0.79345703125
17366.5,173.7060546875
17377.0,172.54638671875
17387.5,169.61669921875
17398.0,162.90283203125
17408.5,153.3203125
17419.0,135.31494140625
17429.5,86.60888671875
17440,66.46728515625
17454.25,46.9970703125
17468.5,24.35302734375
17482.75,-25.5126953125
17497.0,-45.59326171875
17511.25,-59.26513671875
17525.5,-83.984375
17539.75,-95.15380859375
17554.0,-0.79345703125
17568.25,-95.21484375
17582.5,32.40966796875
17596.75,60.72998046875
17611.0,28.564453125
17625.25,-17.9443359375
17639.5,-156.005859375
17653.75,-175.29296875
17668,-144.4091796875
17675.0,-83.8623046875
17682.0,-72.08251953125
17689.0,-63.17138671875
17696.0,-49.31640625
17703.0,-29.72412109375
17710.0,-21.78955078125
17717.0,-15.2587890625
17724.0,-0.79345703125
17731.0,-19.04296875
17738.0,-28.99169921875
17745.0,-38.87939453125
17752.0,-49.31640625
17759.0,-48.40087890625
17766.0,-43.15185546875
17773.0,-25.5126953125
17780,-16.6015625
17790.5,-9.94873046875
17801.0,-5.31005859375
17811.5,-2.44140625
17822.0,-3.5400390625
17832.5,-6.40869140625
17843.0,-15.7470703125
17853.5,-19.71435546875
17864.0,-0.79345703125
17874.5,-21.8505859375
17885.0,-17.333984375
17895.5,-11.29150390625
17906.0,-5.37109375
17916.5,-1.64794921875
17927.0,-0.732421875
17937.5,-2.9296875
17948,-5.7373046875
17958.6875,-8.056640625
17969.375,-5.79833984375
17980.0625,-2.50244140625
17990.75,15.44189453125
18001.4375,-0.79345703125
18012.125,-3.7841796875
18022.8125,-9.58251953125
18033.5,-0.79345703125
18044.1875,-19.34814453125
18054.875,-21.1181640625
18065.5625,-22.0947265625
18076.25,-25.08544921875
18086.9375,-28.99169921875
18097.625,-33.935546875
18108.3125,-44.37255859375
18119,-47.7294921875
18125.875,-49.62158203125
18132.75,-51.08642578125
18139.625,-53.955078125
18146.5,-56.09130859375
18153.375,-57.861328125
18160.25,-59.38720703125
18167.125,-58.7158203125
18174.0,-0.79345703125
18180.875,-58.89892578125
18187.75,-56.7626953125
18194.625,-55.23681640625
18201.5,-54.19921875
18208.375,-61.46240234375
18215.25,-72.93701171875
18222.125,-75.927734375
18229,-81.9091796875
18239.625,-92.041015625
18250.25,-99.365234375
18260.875,-105.65185546875
18271.5,-109.43603515625
18282.125,-110.107421875
18292.75,-113.1591796875
18303.375,-115.1123046875
18314.0,-0.79345703125
18324.625,-108.45947265625
18335.25,-101.25732421875
18345.875,-96.19140625
18356.5,-133.36181640625
18367.125,-162.53662109375
18377.75,-169.189453125
18388.375,-96.5576171875
18399,183.837890625
18416.5625,187.3779296875
18434.125,191.83349609375
18451.6875,198.30322265625
18469.25,207.51953125
18486.8125,207.58056640625
18504.375,207.03125
18521.9375,207.58056640625
18539.5,-0.79345703125
18557.0625,205.13916015625
18574.625,204.77294921875
18592.1875,205.38330078125
18609.75,199.462890625
18627.3125,195.37353515625
18644.875,190.673828125
18662.4375,162.9638671875
18680,136.65771484375
18694.125,111.328125
18708.25,92.6513671875
18722.375,58.77685546875
18736.5,32.2265625
18750.625,0.42724609375
18764.75,-55.96923828125
18778.875,-76.66015625
18793.0,-0.79345703125
18807.125,-91.49169921875
18821.25,-32.8369140625
18835.375,26.0009765625
18849.5,11.90185546875
18863.625,-55.2978515625
18877.75,-176.57470703125
18891.875,-194.27490234375
18906,-162.7197265625
18916.375,-101.13525390625
18926.75,-91.61376953125
18937.125,-83.984375
18947.5,-53.89404296875
18957.875,-37.59765625
18968.25,-21.6064453125
18978.625,-8.60595703125
18989.0,-0.79345703125
18999.375,-0.732421875
19009.75,-9.27734375
19020.125,-24.169921875
19030.5,-50.10986328125
19040.875,-55.2978515625
19051.25,-53.7109375
19061.625,-30.6396484375
19072,-14.95361328125
19082.5625,-2.44140625
19093.125,5.7373046875
19103.6875,8.85009765625
19114.25,2.50244140625
19124.8125,-6.65283203125
19135.375,-24.96337890625
19145.9375,-28.6865234375
19156.5,-0.79345703125
19167.0625,-28.50341796875
19177.625,-19.10400390625
19188.1875,-12.51220703125
19198.75,-6.16455078125
19209.3125,-2.01416015625
19219.875,-3.84521484375
19230.4375,-9.6435546875
19241,-16.2353515625
19251.5625,-23.3154296875
19262.125,-24.5361328125
19272.6875,-24.35302734375
19283.25,-21.97265625
19293.8125,-20.81298828125
19304.375,-20.5078125
19314.9375,-20.99609375
19325.5,-0.79345703125
19336.0625,-22.94921875
19346.625,-24.59716796875
19357.1875,-29.1748046875
19367.75,-40.22216796875
19378.3125,-44.0673828125
19388.875,-45.7763671875
19399.4375,-48.40087890625
19410,-50.84228515625
19424.0625,-54.8095703125
19438.125,-58.59375
19452.1875,-60.24169921875
19466.25,-58.53271484375
19480.3125,-57.7392578125
19494.375,-61.21826171875
19508.4375,-64.0869140625
19522.5,-0.79345703125
19536.5625,-65.85693359375
19550.625,-65.00244140625
19564.6875,-64.88037109375
19578.75,-72.021484375
19592.8125,-76.5380859375
19606.875,-79.16259765625
19620.9375,-80.26123046875
19635,-82.51953125
19642.0625,-92.22412109375
19649.125,-96.0693359375
19656.1875,-97.412109375
19663.25,-95.52001953125
19670.3125,-94.8486328125
19677.375,-92.8955078125
19684.4375,-90.14892578125
19691.5,-0.79345703125
19698.5625,-82.09228515625
19705.625,-79.04052734375
19712.6875,-81.23779296875
19719.75,-117.67578125
19726.8125,-137.5732421875
19733.875,-139.2822265625
19740.9375,-78.9794921875
19748,-38.75732421875
19758.4375,-9.1552734375
19768.875,10.6201171875
19779.3125,39.97802734375
19789.75,49.86572265625
19800.1875,55.96923828125
19810.625,70.00732421875
19821.0625,80.50537109375
19831.5,-0.79345703125
19841.9375,91.36962890625
19852.375,114.8681640625
19862.8125,121.58203125
19873.25,125.79345703125
19883.6875,129.69970703125
19894.125,139.83154296875
19904.5625,145.751953125
19915,152.40478515625
19925.6875,165.0390625
19936.375,170.0439453125
19947.0625,174.01123046875
19957.75,183.04443359375
19968.4375,189.5751953125
19979.125,196.59423828125
19989.8125,202.1484375
20000.5,-0.79345703125
20011.1875,213.07373046875
20021.875,217.59033203125
20032.5625,218.6279296875
20043.25,201.84326171875
20053.9375,187.8662109375
20064.625,174.37744140625
20075.3125,152.03857421875
20086,140.93017578125
20096.5625,128.7841796875
20107.125,110.77880859375
20117.6875,58.59375
20128.25,34.912109375
20138.8125,14.892578125
20149.375,-26.55029296875
20159.9375,-55.5419921875
20170.5,-0.79345703125
20181.0625,-86.85302734375
20191.625,-143.24951171875
20202.1875,-158.38623046875
20212.75,-146.3623046875
20223.3125,-84.8388671875
20233.875,15.9912109375
20244.4375,-39.6728515625
20255,-101.37939453125
20265.5625,-184.814453125
20276.125,-184.08203125
20286.6875,-158.26416015625
20297.25,-86.181640625
20307.8125,-56.396484375
20318.375,-33.8134765625
20328.9375,-20.69091796875
20339.5,-0.79345703125
20350.0625,-11.23046875
20360.625,-14.83154296875
20371.1875,-26.18408203125
20381.75,-51.08642578125
20392.3125,-59.9365234375
20402.875,-63.41552734375
20413.4375,-50.72021484375
20424,-38.51318359375
20434.4375,-26.0009765625
20444.875,-15.625
