time,ang_velY
20455.3125,-7.99560546875
20465.75,-9.33837890625
20476.1875,-11.962890625
20486.625,-12.3291015625
20497.0625,-9.58251953125
20507.5,-0.79345703125
20517.9375,-6.53076171875
20528.375,-6.28662109375
20538.8125,-9.21630859375
20549.25,-13.3056640625
20559.6875,-16.9677734375
20570.125,-19.59228515625
20580.5625,-18.6767578125
20591,-16.7236328125
20601.5625,-10.1318359375
20612.125,-6.9580078125
20622.6875,-5.06591796875
20633.25,-7.99560546875
20643.8125,-11.23046875
20654.375,-13.73291015625
20664.9375,-15.2587890625
20675.5,-0.79345703125
20686.0625,-14.58740234375
20696.625,-14.16015625
20707.1875,-14.892578125
20717.75,-20.08056640625
20728.3125,-24.59716796875
20738.875,-28.38134765625
20749.4375,-37.4755859375
20760,-44.37255859375
20770.5625,-52.42919921875
20781.125,-60.4248046875
20791.6875,-68.603515625
20802.25,-69.3359375
20812.8125,-69.27490234375
20823.375,-69.4580078125
20833.9375,-70.73974609375
20844.5,-0.79345703125
20855.0625,-71.77734375
20865.625,-72.6318359375
20876.1875,-72.3876953125
20886.75,-69.9462890625
20897.3125,-76.96533203125
20907.875,-75.74462890625
20918.4375,-72.75390625
20929,-81.48193359375
20943.0625,-98.7548828125
20957.125,-102.23388671875
20971.1875,-99.365234375
20985.25,-87.646484375
20999.3125,-85.693359375
21013.375,-89.2333984375
21027.4375,-95.64208984375
21041.5,-95.8251953125
21055.5625,-92.71240234375
21069.625,-94.05517578125
21083.6875,-108.33740234375
21097.75,-114.80712890625
21111.8125,-118.59130859375
21125.875,-124.0234375
21139.9375,-151.123046875
21154,-158.203125
21161.125,-147.705078125
21168.25,-80.13916015625
21175.375,-42.29736328125
21182.5,-14.5263671875
21189.625,2.13623046875
21196.75,15.625
21203.875,17.08984375
21211.0,-95.8251953125
21218.125,19.6533203125
21225.25,34.72900390625
21232.375,48.15673828125
21239.5,60.9130859375
21246.625,83.55712890625
21253.75,90.88134765625
21260.875,96.8017578125
21268,187.56103515625
21282.0625,167.724609375
21296.125,124.81689453125
21310.1875,103.8818359375
21324.25,85.693359375
21338.3125,64.51416015625
21352.375,11.8408203125
21366.4375,-5.4931640625
21380.5,-95.8251953125
21394.5625,-15.44189453125
21408.625,-43.15185546875
21422.6875,-65.91796875
21436.75,-92.041015625
21450.8125,-125.06103515625
21464.875,-82.275390625
21478.9375,8.30078125
21493,-67.93212890625
21507.0,-127.01416015625
21521.0,-163.4521484375
21535.0,-176.3916015625
21549.0,-109.619140625
21563.0,-77.0263671875
21577.0,-72.08251953125
21591.0,-83.43505859375
21605.0,-95.8251953125
21619.0,-80.74951171875
21633.0,-68.90869140625
21647.0,-27.7099609375
21661.0,-10.1318359375
21675.0,-1.220703125
21689.0,0.06103515625
21703.0,-18.1884765625
21717,-32.958984375
21727.5625,-45.8984375
21738.125,-58.2275390625
21748.6875,-58.16650390625
21759.25,-54.0771484375
21769.8125,-46.38671875
21780.375,-24.4140625
21790.9375,-13.00048828125
21801.5,-95.8251953125
21812.0625,-3.7841796875
21822.625,5.37109375
21833.1875,5.4931640625
21843.75,2.62451171875
21854.3125,-10.43701171875
21864.875,-18.5546875
21875.4375,-25.81787109375
21886,-31.25
21896.625,-28.86962890625
21907.25,-22.94921875
21917.875,-14.70947265625
21928.5,-0.30517578125
21939.125,3.0517578125
21949.75,4.150390625
21960.375,-4.5166015625
21971.0,-95.8251953125
21981.625,-12.5732421875
21992.25,-17.7001953125
22002.875,-12.3291015625
22013.5,-4.57763671875
22024.125,2.01416015625
22034.75,5.615234375
22045.375,-0.6103515625
22056,-73.18115234375
22077.0,-69.15283203125
22098.0,-63.8427734375
22119.0,-65.4296875
22140.0,-83.8623046875
22161.0,-91.12548828125
22182.0,-95.52001953125
22203.0,-95.64208984375
22224.0,-95.8251953125
22245.0,-96.86279296875
22266.0,-101.1962890625
22287.0,-113.46435546875
22308.0,-119.44580078125
22329.0,-122.00927734375
22350.0,-122.802734375
22371.0,-114.1357421875
22392,-106.3232421875
22402.5625,-100.830078125
22413.125,-106.689453125
22423.6875,-124.267578125
22434.25,-136.53564453125
22444.8125,-128.41796875
22455.375,-43.701171875
22465.9375,4.69970703125
22476.5,-95.8251953125
22487.0625,41.07666015625
22497.625,75.86669921875
22508.1875,77.81982421875
22518.75,75.13427734375
22529.3125,74.15771484375
22539.875,80.6884765625
22550.4375,92.22412109375
22561,115.29541015625
22571.5625,121.7041015625
22582.125,125.1220703125
22592.6875,128.60107421875
22603.25,139.7705078125
22613.8125,148.01025390625
22624.375,156.55517578125
22634.9375,171.56982421875
22645.5,-95.8251953125
22656.0625,177.42919921875
22666.625,182.92236328125
22677.1875,190.49072265625
22687.75,193.7255859375
22698.3125,197.08251953125
22708.875,201.47705078125
22719.4375,213.19580078125
22730,214.4775390625
22744.4375,213.37890625
22758.875,208.55712890625
22773.3125,205.01708984375
22787.75,197.93701171875
22802.1875,187.744140625
22816.625,152.64892578125
22831.0625,128.23486328125
22845.5,-95.8251953125
22859.9375,104.3701171875
22874.375,69.15283203125
22888.8125,52.001953125
22903.25,31.25
22917.6875,-16.17431640625
22932.125,-38.4521484375
22946.5625,-57.861328125
22961,-92.59033203125
22967.625,-107.5439453125
22974.25,-91.9189453125
22980.875,-5.06591796875
22987.5,-41.1376953125
22994.125,-142.7001953125
23000.75,-194.88525390625
23007.375,-206.6650390625
23014.0,-95.8251953125
23020.625,-146.484375
23027.25,-98.93798828125
23033.875,-86.42578125
23040.5,-83.740234375
23047.125,-70.4345703125
23053.75,-51.94091796875
23060.375,-26.42822265625
23067,-17.76123046875
23077.625,-11.71875
23088.25,-16.4794921875
23098.875,-27.03857421875
23109.5,-39.36767578125
23120.125,-50.6591796875
23130.75,-57.861328125
23141.375,-51.20849609375
23152.0,-95.8251953125
23162.625,-39.55078125
23173.25,-10.43701171875
23183.875,-0.732421875
23194.5,5.31005859375
23205.125,6.103515625
23215.75,-0.06103515625
23226.375,-9.70458984375
23237,-32.53173828125
23247.4375,-40.1611328125
23257.875,-42.17529296875
23268.3125,-38.02490234375
23278.75,-21.05712890625
23289.1875,-15.5029296875
23299.625,-14.6484375
23310.0625,-23.62060546875
23320.5,-95.8251953125
23330.9375,-30.82275390625
23341.375,-36.19384765625
23351.8125,-36.80419921875
23362.25,-33.447265625
23372.6875,-29.1748046875
23383.125,-25.93994140625
23393.5625,-23.0712890625
23404,-23.4375
23414.5625,-23.681640625
23425.125,-24.96337890625
23435.6875,-25.146484375
23446.25,-25.634765625
23456.8125,-27.28271484375
23467.375,-31.6162109375
23477.9375,-33.935546875
23488.5,-95.8251953125
23499.0625,-36.376953125
23509.625,-40.52734375
23520.1875,-41.19873046875
23530.75,-41.68701171875
23541.3125,-43.64013671875
23551.875,-45.71533203125
23562.4375,-47.7294921875
23573,-46.0205078125
23587.0625,-46.08154296875
23601.125,-46.08154296875
23615.1875,-46.56982421875
23629.25,-62.3779296875
23643.3125,-62.68310546875
23657.375,-64.8193359375
23671.4375,-71.35009765625
23685.5,-95.8251953125
23699.5625,-78.857421875
23713.625,-87.2802734375
23727.6875,-97.5341796875
23741.75,-97.7783203125
23755.8125,-97.22900390625
23769.875,-95.947265625
23783.9375,-97.5341796875
23798,114.80712890625
23815.625,124.45068359375
23833.25,133.1787109375
23850.875,141.7236328125
23868.5,155.45654296875
23886.125,162.17041015625
23903.75,169.5556640625
23921.375,185.97412109375
23939.0,-95.8251953125
23956.625,193.359375
23974.25,200.439453125
23991.875,212.890625
24009.5,216.9189453125
24027.125,219.17724609375
24044.75,220.15380859375
24062.375,222.2900390625
24080,219.482421875
24090.625,209.77783203125
24101.25,191.22314453125
24111.875,186.767578125
24122.5,181.5185546875
24133.125,173.095703125
24143.75,145.01953125
24154.375,128.2958984375
24165.0,-95.8251953125
24175.625,109.80224609375
24186.25,67.87109375
24196.875,48.27880859375
24207.5,30.21240234375
24218.125,-12.87841796875
24228.75,-40.1611328125
24239.375,-67.626953125
24250,-97.96142578125
24263.9375,-57.2509765625
24277.875,-7.50732421875
24291.8125,-41.56494140625
24305.75,-152.28271484375
24319.6875,-176.8798828125
24333.625,-178.64990234375
24347.5625,-121.88720703125
24361.5,-95.8251953125
24375.4375,-103.82080078125
24389.375,-98.32763671875
24403.3125,-91.36962890625
24417.25,-73.73046875
24431.1875,-52.79541015625
24445.125,-33.935546875
24459.0625,-4.0283203125
24473,3.662109375
24480.0,4.69970703125
24487.0,-16.90673828125
24494.0,-33.63037109375
24501.0,-48.095703125
24508.0,-57.67822265625
24515.0,-55.72509765625
24522.0,-45.0439453125
24529.0,-95.8251953125
24536.0,-31.005859375
24543.0,-4.94384765625
24550.0,2.685546875
24557.0,6.89697265625
24564.0,4.94384765625
24571.0,0.30517578125
24578.0,-6.53076171875
24585,-25.390625
24595.625,-31.982421875
24606.25,-34.36279296875
24616.875,-31.6162109375
24627.5,-14.83154296875
24638.125,-5.37109375
24648.75,0.48828125
24659.375,3.173828125
24670.0,-95.8251953125
24680.625,-0.79345703125
24691.25,-7.4462890625
24701.875,-18.98193359375
24712.5,-18.798828125
24723.125,-15.380859375
24733.75,-10.55908203125
24744.375,-7.568359375
24755,-11.90185546875
24765.625,-18.9208984375
24776.25,-33.63037109375
24786.875,-39.48974609375
24797.5,-43.39599609375
24808.125,-45.83740234375
24818.75,-51.26953125
24829.375,-54.01611328125
24840.0,-95.8251953125
24850.625,-56.7626953125
24861.25,-61.767578125
24871.875,-64.0869140625
24882.5,-64.63623046875
24893.125,-63.232421875
24903.75,-62.6220703125
24914.375,-62.744140625
24925,-70.556640625
24935.5625,-68.7255859375
24946.125,-70.80078125
24956.6875,-77.7587890625
24967.25,-94.90966796875
24977.8125,-102.60009765625
24988.375,-107.60498046875
24998.9375,-109.619140625
25009.5,-95.8251953125
25020.0625,-111.51123046875
25030.625,-115.05126953125
25041.1875,-124.51171875
25051.75,-125.3662109375
25062.3125,-121.15478515625
25072.875,-110.7177734375
25083.4375,-89.599609375
25094,-88.0126953125
25100.9375,-98.14453125
25107.875,-126.28173828125
25114.8125,-111.9384765625
25121.75,-70.80078125
25128.6875,46.630859375
25135.625,64.3310546875
25142.5625,86.3037109375
25149.5,-95.8251953125
25156.4375,99.91455078125
25163.375,104.18701171875
25170.3125,101.1962890625
25177.25,99.91455078125
25184.1875,113.09814453125
25191.125,127.62451171875
25198.0625,144.10400390625
25205,169.25048828125
25215.5,178.89404296875
25226.0,186.4013671875
25236.5,192.138671875
25247.0,202.57568359375
25257.5,208.06884765625
25268.0,213.92822265625
25278.5,221.86279296875
25289.0,-95.8251953125
25299.5,223.9990234375
25310.0,224.54833984375
25320.5,221.435546875
25331.0,213.92822265625
25341.5,204.77294921875
25352.0,199.5849609375
25362.5,197.8759765625
25373,194.76318359375
25387.25,187.80517578125
25401.5,163.57421875
25415.75,148.0712890625
25430.0,129.8828125
25444.25,80.62744140625
25458.5,69.03076171875
25472.75,44.43359375
25487.0,-95.8251953125
25501.25,-12.26806640625
25515.5,-34.0576171875
25529.75,-59.9365234375
25544.0,-84.3505859375
25558.25,-117.49267578125
25572.5,-60.791015625
25586.75,42.48046875
25601,-108.88671875
25607.875,-196.2890625
25614.75,-244.62890625
25621.625,-244.20166015625
25628.5,-126.8310546875
25635.375,-101.07421875
25642.25,-92.6513671875
25649.125,-75.68359375
25656.0,-95.8251953125
25662.875,-56.0302734375
25669.75,-40.34423828125
25676.625,-21.66748046875
25683.5,-11.53564453125
25690.375,-4.82177734375
25697.25,-5.31005859375
25704.125,-28.4423828125
25711,-45.8984375
25721.5625,-61.21826171875
25732.125,-68.05419921875
25742.6875,-57.7392578125
25753.25,-41.1376953125
25763.8125,-7.080078125
25774.375,3.96728515625
25784.9375,10.68115234375
25795.5,-95.8251953125
25806.0625,11.71875
25816.625,-0.1220703125
25827.1875,-9.58251953125
25837.75,-20.32470703125
25848.3125,-37.04833984375
25858.875,-39.4287109375
25869.4375,-36.1328125
25880,-13.61083984375
25890.625,-0.732421875
25901.25,8.4228515625
25911.875,12.6953125
25922.5,3.96728515625
25933.125,-7.9345703125
25943.75,-16.41845703125
25954.375,-15.93017578125
25965.0,-95.8251953125
25975.625,-9.6435546875
25986.25,-2.38037109375
25996.875,1.953125
26007.5,-1.89208984375
26018.125,-8.1787109375
26028.75,-15.380859375
26039.375,-28.076171875
26050,-33.02001953125
26060.5625,-38.39111328125
26071.125,-52.001953125
26081.6875,-58.77685546875
26092.25,-64.75830078125
26102.8125,-76.2939453125
26113.375,-80.6884765625
26123.9375,-82.8857421875
26134.5,-95.8251953125
26145.0625,-81.35986328125
26155.625,-79.65087890625
26166.1875,-77.69775390625
26176.75,-81.97021484375
26187.3125,-86.669921875
26197.875,-87.34130859375
26208.4375,-92.22412109375
26219,-42.54150390625
26236.5625,17.63916015625
26254.125,110.41259765625
26271.6875,132.568359375
26289.25,142.27294921875
26306.8125,135.68115234375
26324.375,130.126953125
26341.9375,127.74658203125
26359.5,-95.8251953125
26377.0625,138.3056640625
26394.625,149.4140625
26412.1875,159.912109375
26429.75,168.9453125
26447.3125,183.59375
26464.875,188.5986328125
26482.4375,192.9931640625
26500,204.04052734375
26514.0,210.5712890625
26528.0,216.24755859375
26542.0,220.03173828125
26556.0,222.47314453125
26570.0,224.18212890625
26584.0,226.806640625
26598.0,224.54833984375
26612.0,-95.8251953125
26626.0,220.52001953125
26640.0,218.505859375
26654.0,217.8955078125
26668.0,215.8203125
26682.0,210.205078125
26696.0,198.54736328125
26710.0,155.70068359375
26724,125.79345703125
26734.5625,95.76416015625
26745.125,53.8330078125
26755.6875,36.2548828125
26766.25,11.65771484375
26776.8125,-54.443359375
26787.375,-83.1298828125
26797.9375,-108.2763671875
26808.5,-95.8251953125
26819.0625,-149.169921875
26829.625,-113.95263671875
26840.1875,20.751953125
26850.75,69.580078125
26861.3125,-145.3857421875
26871.875,-214.111328125
26882.4375,-257.080078125
26893,-173.76708984375
26903.5625,-128.5400390625
26914.125,-106.01806640625
26924.6875,-84.716796875
26935.25,-41.015625
26945.8125,-23.62060546875
26956.375,-14.22119140625
26966.9375,-6.04248046875
26977.5,-95.8251953125
26988.0625,-6.591796875
26998.625,-13.0615234375
27009.1875,-34.85107421875
27019.75,-45.59326171875
27030.3125,-52.91748046875
27040.875,-54.6875
27051.4375,-38.51318359375
27062,-22.52197265625
27072.5625,-6.04248046875
27083.125,17.822265625
27093.6875,21.3623046875
27104.25,18.85986328125
27114.8125,3.41796875
27125.375,-6.9580078125
27135.9375,-18.98193359375
27146.5,-95.8251953125
27157.0625,-27.52685546875
27167.625,-17.2119140625
27178.1875,-1.03759765625
27188.75,14.70947265625
27199.3125,28.80859375
27209.875,23.74267578125
27220.4375,13.12255859375
27231,-4.0283203125
27241.5625,-5.0048828125
27252.125,-1.708984375
27262.6875,3.2958984375
27273.25,6.9580078125
27283.8125,2.685546875
27294.375,-3.5400390625
27304.9375,-16.41845703125
27315.5,-95.8251953125
27326.0625,-20.3857421875
27336.625,-23.3154296875
27347.1875,-30.21240234375
27357.75,-36.1328125
27368.3125,-43.64013671875
27378.875,-51.08642578125
27389.4375,-64.88037109375
27400,-68.9697265625
27410.5,-70.6787109375
27421.0,-74.8291015625
27431.5,-77.2705078125
27442.0,-79.16259765625
27452.5,-79.04052734375
27463.0,-75.98876953125
27473.5,-71.71630859375
27484.0,-95.8251953125
27494.5,-77.392578125
27505.0,-75.927734375
27515.5,-73.54736328125
27526.0,-76.2939453125
27536.5,-88.92822265625
27547.0,-99.12109375
27557.5,-110.65673828125
27568,-118.896484375
27578.5625,-117.61474609375
27589.125,-115.8447265625
27599.6875,-115.66162109375
27610.25,-120.17822265625
27620.8125,-121.4599609375
27631.375,-120.78857421875
27641.9375,-109.86328125
27652.5,-95.8251953125
27663.0625,-99.9755859375
27673.625,-91.61376953125
27684.1875,-92.7734375
27694.75,-108.45947265625
27705.3125,-116.2109375
27715.875,-99.54833984375
27726.4375,1.708984375
27737,60.36376953125
27747.5,104.6142578125
27758.0,141.4794921875
27768.5,140.625
27779.0,135.43701171875
27789.5,123.47412109375
27800.0,125.3662109375
27810.5,133.36181640625
27821.0,-95.8251953125
27831.5,157.89794921875
27842.0,167.236328125
27852.5,174.9267578125
27863.0,181.09130859375
27873.5,194.9462890625
27884.0,202.45361328125
27894.5,209.228515625
27905,212.58544921875
27915.5625,209.3505859375
27926.125,205.2001953125
27936.6875,202.94189453125
27947.25,200.5615234375
27957.8125,194.88525390625
27968.375,186.279296875
27978.9375,172.42431640625
27989.5,-95.8251953125
28000.0625,168.51806640625
28010.625,164.48974609375
28021.1875,155.517578125
28031.75,150.0244140625
28042.3125,143.12744140625
28052.875,131.28662109375
28063.4375,85.3271484375
28074,-64.453125
28098.5625,-50.10986328125
28123.125,-3.60107421875
28147.6875,14.5263671875
28172.25,25.146484375
28196.8125,19.47021484375
28221.375,6.8359375
28245.9375,-6.7138671875
28270.5,-95.8251953125
28295.0625,-29.11376953125
28319.625,-32.3486328125
28344.1875,-27.40478515625
28368.75,-14.95361328125
28393.3125,11.5966796875
28417.875,18.12744140625
28442.4375,19.10400390625
28467,8.4228515625
28481.125,2.9296875
28495.25,1.0986328125
28509.375,2.3193359375
28523.5,11.16943359375
28537.625,15.625
28551.75,16.90673828125
28565.875,10.6201171875
28580.0,-95.8251953125
28594.125,4.7607421875
28608.25,-1.28173828125
28622.375,-12.6953125
28636.5,-18.798828125
28650.625,-24.658203125
28664.75,-46.20361328125
28678.875,-42.17529296875
28693,-46.875
28703.4375,-50.537109375
28713.875,-57.80029296875
28724.3125,-61.34033203125
28734.75,-64.88037109375
28745.1875,-70.86181640625
28755.625,-71.8994140625
28766.0625,-71.8994140625
28776.5,-95.8251953125
28786.9375,-68.29833984375
28797.375,-65.73486328125
28807.8125,-63.53759765625
28818.25,-61.46240234375
28828.6875,-66.95556640625
28839.125,-67.81005859375
28849.5625,-66.5283203125
28860,-72.1435546875
28870.625,-80.38330078125
28881.25,-89.05029296875
28891.875,-95.39794921875
28902.5,-95.52001953125
28913.125,-90.9423828125
28923.75,-88.43994140625
28934.375,-88.68408203125
28945.0,-95.8251953125
28955.625,-91.552734375
28966.25,-90.8203125
28976.875,-82.09228515625
28987.5,-83.19091796875
28998.125,-89.05029296875
29008.75,-116.3330078125
29019.375,-128.2958984375
29030,-124.267578125
29044.25,-100.03662109375
29058.5,-20.99609375
29072.75,14.6484375
29087.0,39.97802734375
29101.25,63.4765625
29115.5,65.85693359375
29129.75,65.673828125
29144.0,-95.8251953125
29158.25,72.20458984375
29172.5,82.6416015625
29186.75,95.947265625
29201.0,107.91015625
29215.25,116.8212890625
29229.5,113.28125
29243.75,106.3232421875
29258,94.6044921875
29264.9375,92.59033203125
29271.875,93.1396484375
29278.8125,95.458984375
29285.75,98.9990234375
29292.6875,97.65625
29299.625,95.458984375
29306.5625,91.6748046875
29313.5,-95.8251953125
29320.4375,92.28515625
29327.375,93.8720703125
29334.3125,100.4638671875
29341.25,103.8818359375
29348.1875,104.06494140625
29355.125,90.51513671875
29362.0625,83.55712890625
29369,77.45361328125
29379.5,71.6552734375
29390.0,58.59375
29400.5,51.8798828125
29411.0,43.9453125
29421.5,33.75244140625
29432.0,34.5458984375
29442.5,37.53662109375
29453.0,-95.8251953125
29463.5,33.5693359375
29474.0,26.79443359375
29484.5,17.02880859375
29495.0,3.35693359375
29505.5,-33.8134765625
29516.0,-53.28369140625
29526.5,-69.27490234375
29537,-91.36962890625
29551.0625,-97.900390625
29565.125,-102.9052734375
29579.1875,-105.65185546875
29593.25,-106.689453125
29607.3125,-106.01806640625
29621.375,-110.29052734375
29635.4375,-70.6787109375
29649.5,-95.8251953125
29663.5625,-62.07275390625
29677.625,-115.8447265625
29691.6875,-105.52978515625
29705.75,-50.537109375
29719.8125,-20.81298828125
29733.875,-37.353515625
29747.9375,-54.6875
29762,-68.29833984375
29769.0625,-70.6787109375
29776.125,-36.31591796875
29783.1875,-12.0849609375
29790.25,5.18798828125
29797.3125,24.90234375
29804.375,29.052734375
29811.4375,23.8037109375
29818.5,-95.8251953125
29825.5625,-9.6435546875
29832.625,-30.57861328125
29839.6875,-48.33984375
29846.75,-57.55615234375
29853.8125,-45.0439453125
29860.875,-28.564453125
29867.9375,-11.41357421875
29875,10.3759765625
29885.5,10.43701171875
29896.0,1.46484375
29906.5,-15.56396484375
29917.0,-62.56103515625
29927.5,-81.1767578125
29938.0,-91.12548828125
29948.5,-82.8857421875
29959.0,-95.8251953125
29969.5,-63.232421875
29980.0,-38.87939453125
29990.5,-15.13671875
30001.0,-20.6298828125
30011.5,-32.71484375
